Course Name,Award,A Levels,UCAS Code,Duration,Start Month,Accreditation,Home Students Fees,Overseas Students Fees
Accounting and Financial Management,BA,AAB,N420,3 years,September start,Accredited,"£9,250","£21,000"
Accounting and Financial Management and Economics,BA,AAB,NL41,3 years,September start,Accredited,"£9,250","£21,000"
Aerospace Engineering,MEng,AAA,H400,4 years,September start,Accredited,"£9,250","£26,950"
Aerospace Engineering,BEng,AAB,H402,3 years,September start,Accredited,"£9,250","£26,950"
Aerospace Engineering (Private Pilot Instruction),BEng,AAB,H460,3 years,September start,Accredited,"£9,250","£26,950"
Aerospace Engineering (Private Pilot Instruction),MEng,AAA,H490,4 years,September start,Accredited,"£9,250","£26,950"
Aerospace Engineering with a Foundation Year,BEng | MEng,BBB; BBC,H407,5 years,September start,Not found,"£9,250","£26,950"
Aerospace Engineering with a Year in North America,MEng,AAA,H406,,September start,Accredited,"£9,250","£26,950"
Aerospace Engineering with an Industrial Placement Year,BEng,AAB,H404,4 years,September start,Accredited,"£9,250","£26,950"
Aerospace Engineering with an Industrial Placement Year,MEng,AAA,H405,5 years,September start,Accredited,"£9,250","£26,950"
Applied Social Sciences,BA,ABB,L431,3 years,September start,Not found,"£9,250","£21,000"
Architectural Engineering,MEng,AAA,HK2D,4 years,September start,Accredited,"£9,250","£26,950"
Architectural Engineering with an Industrial Placement Year,MEng,AAA,2G91,5 years,September start,Accredited,"£9,250","£26,950"
Architecture,BA,AAA,K100,3 years,September start,Accredited,"£9,250","£26,950"
Architecture and Landscape,BA,AAA,KK13,3 years,September start,Accredited,"£9,250","£26,950"
Bio-dental Science and Technology,BSc,ABB,B750,3 years,September start,Not found,"£9,250","£26,950"
Biochemistry,MBiolSci,AAA,C709,4 years,September start,Accredited,"£9,250","£26,950"
Biochemistry,BSc,AAB,C700,3 years,September start,Accredited,"£9,250","£26,950"
Biochemistry and Genetics,MBiolSci,AAA,CC7C,4 years,September start,Accredited,"£9,250","£26,950"
Biochemistry and Genetics,BSc,AAB,CC74,3 years,September start,Accredited,"£9,250","£26,950"
Biochemistry and Genetics with an Industrial Placement Year,BSc,AAB,CC76,4 years,September start,Accredited,"£9,250","£26,950"
Biochemistry with an Industrial Placement Year,BSc,AAB,C706,4 years,September start,Accredited,"£9,250","£26,950"
Bioengineering,BEng,AAB,H673,3 years,September start,Accredited,"£9,250","£26,950"
Bioengineering,MEng,AAA,H675,4 years,September start,Accredited,"£9,250","£26,950"
Bioengineering with a Foundation Year,BEng | MEng,BBB; BBC,H160,5 years,September start,Not found,"£9,250","£26,950"
Bioengineering with an Industrial Placement Year,BEng,AAB,H67H,4 years,September start,Accredited,"£9,250","£26,950"
Bioengineering with an Industrial Placement Year,MEng,AAA,H67I,5 years,September start,Accredited,"£9,250","£26,950"
Biology,BSc,AAB,C100,3 years,September start,Not found,"£9,250","£26,950"
Biology,MBiolSci,AAA,C109,4 years,September start,Not found,"£9,250","£26,950"
Biology with Placement Year,MBiolSci,AAA,C104,5 years,September start,Not found,"£9,250","£26,950"
Biology with Placement Year,BSc,AAB,C105,4 years,September start,Not found,"£9,250","£26,950"
Biomedical Science,BSc,AAB,B900,3 years,September start,Not found,"£9,250","£26,950"
Biomedical Science,MBiomedSci,AAA,B909,4 years,September start,Not found,"£9,250","£26,950"
Biomedical Science (with Foundation Year),BSc,BBC,C9B9,4 years,September start,Not found,Not found,Not found
Biomedical Science with an Industrial Placement Year,BSc,AAB,B902,4 years,September start,Not found,"£9,250","£26,950"
Biomedical Science with an Industrial Placement Year,MBiomedSci,AAA,B911,5 years,September start,Not found,"£9,250","£26,950"
Biosciences (with Foundation Year),BSc,BBC,C900,4 years,September start,Not found,"£9,250","£26,950"
Business Management,BA,AAB,N200,3 years,September start,Accredited,"£9,250","£21,000"
Business Management and Economics,BA,AAB,NL21,3 years,September start,Accredited,"£9,250","£21,000"
Business Management and Japanese Studies,BA,ABB,NT22,4 years,September start,Accredited,"£9,250","£21,000"
Business Management and Modern Languages & Cultures,BA,ABB,RN50,4 years,September start,Not found,"£9,250","£21,000"
Chemical Engineering,MEng,AAA,H800,4 years,September start,Accredited,"£9,250","£26,950"
Chemical Engineering,BEng,AAA,H810,3 years,September start,Accredited,"£9,250","£26,950"
Chemical Engineering with a Foundation Year,BEng | MEng,BBB; BBC,H801,5 years,September start,Accredited,"£9,250","£26,950"
Chemical Engineering with a Year in Australasia,MEng,AAA,H860,,September start,Not found,"£9,250","£26,950"
Chemical Engineering with an Industrial Placement Year,MEng,AAA,H804,5 years,September start,Accredited,"£9,250","£26,950"
Chemical Engineering with an Industrial Placement Year,BEng,AAA,H811,4 years,September start,Accredited,"£9,250","£26,950"
Chemistry,BSc,AAB,F100,3 years,September start,Accredited,"£9,250","£26,950"
Chemistry,MChem,AAB,F105,4 years,September start,Accredited,"£9,250","£26,950"
Chemistry with a Foundation Year,BSc | MChem,BBC,F102,5 years,September start,Accredited,"£9,250","£26,950"
Chemistry with an Industrial Placement Year,MChem,AAB,F106,4 years,September start,Accredited,"£9,250","£26,950"
Chemistry with an Industrial Placement Year,BSc,AAB,F111,4 years,September start,Accredited,"£9,250","£26,950"
Chemistry with Biological and Medicinal Chemistry,MChem,AAB,C720,4 years,September start,Accredited,"£9,250","£26,950"
Chemistry with Biological and Medicinal Chemistry,BSc,AAB,F112,3 years,September start,Accredited,"£9,250","£26,950"
Chinese Studies,BA,ABB,T110,4 years,September start,Not found,"£9,250","£21,000"
Chinese Studies and Business Management,BA,ABB,TN12,4 years,September start,Not found,"£9,250","£23,650"
Chinese Studies and History,BA,ABB,TV11,4 years,September start,Not found,"£9,250","£21,000"
Chinese Studies with Japanese,BA,ABB,T1T2,4 years,September start,Not found,"£9,250","£21,000"
Civil and Structural Engineering,MEng,AAA,H210,4 years,September start,Accredited,"£9,250","£26,950"
Civil and Structural Engineering with a Foundation Year,BEng | MEng,BBB; BBC,H201,5 years,September start,Not found,"£9,250","£26,950"
Civil and Structural Engineering with an Industrial Placement Year,MEng,AAA,8L55,5 years,September start,Accredited,"£9,250","£26,950"
Civil Engineering,BEng,AAA,H202,3 years,September start,Accredited,"£9,250","£26,950"
Civil Engineering,MEng,AAA,H200,4 years,September start,Accredited,"£9,250","£26,950"
Civil Engineering with an Industrial Placement Year,MEng,AAA,2H26,5 years,September start,Accredited,"£9,250","£26,950"
Civil Engineering with an Industrial Placement Year,BEng,AAA,8T63,4 years,September start,Accredited,"£9,250","£26,950"
Computer Science,BSc,AAA; AAB,G402,3 years,September start,Accredited,"£9,250","£26,950"
Computer Science,MComp,AAA; AAB,G400,4 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Artificial Intelligence),BSc,AAA; AAB,GG74,3 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Artificial Intelligence),MComp,AAA; AAB,G700,4 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Artificial Intelligence) with an Industrial Placement Year,MComp,AAA; AAB,G704,5 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Artificial Intelligence) with an Industrial Placement Year,BSc,AAA; AAB,GG75,4 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Software Engineering),BEng,AAA; AAB,G600,3 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Software Engineering),MEng,AAA; AAB,G650,4 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Software Engineering) with an Industrial Placement Year,BEng,AAA; AAB,G604,4 years,September start,Accredited,"£9,250","£26,950"
Computer Science (Software Engineering) with an Industrial Placement Year,MEng,AAA; AAB,G654,5 years,September start,Accredited,"£9,250","£26,950"
Computer Science with a Foundation Year,BSc | MComp,BBB; BBC,G401,5 years,September start,Accredited,"£9,250","£26,950"
Computer Science with an Industrial Placement Year,BSc,AAA; AAB,G403,4 years,September start,Accredited,"£9,250","£26,950"
Computer Science with an Industrial Placement Year,MComp,AAA; AAB,G404,5 years,September start,Accredited,"£9,250","£26,950"
Computer Systems Engineering,BEng,AAB,H130,3 years,September start,Accredited,"£9,250","£26,950"
Computer Systems Engineering,MEng,AAA,G500,4 years,September start,Accredited,"£9,250","£26,950"
Computer Systems Engineering with an Industrial Placement Year,MEng,AAA,8M74,5 years,September start,Accredited,"£9,250","£26,950"
Computer Systems Engineering with an Industrial Placement Year,BEng,AAB,2A47,4 years,September start,Accredited,"£9,250","£26,950"
Criminology,BA,AAB,M900,3 years,September start,Not found,"£9,250","£21,000"
Data Science,BSc,AAB,I2L9,3 years,September start,Not found,"£9,250","£23,650"
Dental Hygiene and Dental Therapy,Higher Education Diploma,Not found,DENU103,27 months,April start,Accredited,"£9,250","£42,770"
Dental Surgery,BDS,AAA,A200,5 years,September start,Accredited,"£9,250","£42,770"
Digital Media and Society,BA,AAB,L391,3 years,September start,Not found,"£9,250","£21,000"
East Asian Studies,BA,ABB,T300,3 years,September start,Not found,"£9,250","£23,650"
Ecology and Conservation Biology,MBiolSci,AAA,C189,4 years,September start,Not found,"£9,250","£26,950"
Ecology and Conservation Biology,BSc,AAB,C180,3 years,September start,Not found,"£9,250","£26,950"
Ecology and Conservation Biology with Placement Year,MBiolSci,AAA,C184,5 years,September start,Not found,"£9,250","£26,950"
Ecology and Conservation Biology with Placement Year,BSc,AAB,C185,4 years,September start,Not found,"£9,250","£26,950"
Economics,BA,AAB,L100,3 years,September start,Not found,"£9,250","£21,000"
Economics,BSc,AAB,L101,3 years,September start,Not found,"£9,250","£21,000"
Economics and Mathematics,BSc,AAB,LG11,3 years,September start,Not found,"£9,250","£21,000"
Economics and Modern Languages & Cultures,BA,AAB,RL50,4 years,September start,Not found,"£9,250","£21,000"
Economics and Politics,BA,AAB,LL12,3 years,September start,Not found,"£9,250","£21,000"
Economics with Finance,BSc,AAA,L1N3,3 years,September start,Not found,"£9,250","£21,000"
"Education, Culture and Childhood",BA,ABB,X300,3 years,September start,Not found,"£9,250","£21,000"
Electrical and Electronic Engineering,BEng,AAB,H628,3 years,September start,Accredited,"£9,250","£26,950"
Electrical and Electronic Engineering,MEng,AAA,H629,4 years,September start,Accredited,"£9,250","£26,950"
Electrical and Electronic Engineering with a Foundation Year,BEng | MEng,BBB; BBC,H602,5 years,September start,Accredited,"£9,250","£26,950"
Electrical and Electronic Engineering with an Industrial Placement Year,BEng,AAB,H633,4 years,September start,Accredited,"£9,250","£26,950"
Electrical and Electronic Engineering with an Industrial Placement Year,MEng,AAA,H634,5 years,September start,Accredited,"£9,250","£26,950"
Electrical Engineering,BEng,AAB,H620,3 years,September start,Accredited,"£9,250","£26,950"
Electronic Engineering,BEng,AAB,H610,3 years,September start,Accredited,"£9,250","£26,950"
Electronics and Computer Engineering,MEng,AAA,H651,4 years,September start,Accredited,"£9,250","£26,950"
Electronics and Computer Engineering,BEng,AAB,H655,3 years,September start,Accredited,"£9,250","£26,950"
English and History,BA,AAB,QV31,3 years,September start,Not found,"£9,250","£21,000"
English and Modern Languages & Cultures,BA,ABB,QR50,4 years,September start,Not found,"£9,250","£21,000"
English and Music,BA,ABB,QW33,3 years,September start,Accredited,"£9,250","£23,650"
English and Philosophy,BA,AAB,QV35,3 years,September start,Not found,"£9,250","£21,000"
English Language and Linguistics,BA,AAB,Q3Q1,3 years,September start,Not found,"£9,250","£21,000"
English Language and Literature,BA,AAB,Q304,3 years,September start,Not found,"£9,250","£21,000"
English Literature,BA,AAB,Q306,3 years,September start,Not found,"£9,250","£21,000"
Environmental Science,BSc,ABB,F900,3 years,September start,Accredited,"£9,250","£23,650"
Environmental Science,MEnvSci,AAB,F902,4 years,September start,Accredited,"£9,250","£23,650"
Financial Mathematics,BSc,AAB,GN13,3 years,September start,Not found,"£9,250","£23,650"
General Engineering,BEng (Hons),A*AA,H103,3 years,September start,Not found,"£9,250","£26,950"
General Engineering,MEng (Hons),A*AA,H100,4 years,September start,Not found,"£9,250","£26,950"
General Engineering with a Foundation Year,MEng (Hons),BBB; BBC,H101,5 years,September start,Not found,"£9,250","£26,950"
General Engineering with an Industrial Placement Year,MEng (Hons),A*AA,H104,5 years,September start,Not found,"£9,250","£26,950"
General Engineering with an Industrial Placement Year,BEng (Hons),A*AA,H102,4 years,September start,Not found,"£9,250","£26,950"
Genetics,MBiolSci,AAA,C409,4 years,September start,Accredited,"£9,250","£26,950"
Genetics,BSc,AAB,C400,3 years,September start,Accredited,"£9,250","£26,950"
Genetics with an Industrial Placement Year,BSc,AAB,C406,4 years,September start,Accredited,"£9,250","£26,950"
Geography,BSc,AAB,F800,3 years,September start,Accredited,"£9,250","£23,650"
Geography,MGeogSci,AAA,F804,4 years,September start,Accredited,"£9,250","£23,650"
Geography,BA,AAB,L700,3 years,September start,Accredited,"£9,250","£23,650"
Geography and Planning,BA,ABB,LK74,3 years,September start,Not found,"£9,250","£23,650"
Global Sustainable Development,BA,AAB,L800,3 years,September start,Not found,"£9,250","£23,650"
Graduate Entry Medicine,MBChB,BBB,A101,4 years,September start,Not found,"£9,250",Not found
History,BA,AAB,V100,3 years,September start,Not found,"£9,250","£21,000"
History and Modern Languages & Cultures,BA,ABB,RV50,4 years,September start,Not found,"£9,250","£21,000"
History and Music,BA,AAB,VW13,3 years,September start,Accredited,"£9,250","£23,650"
History and Philosophy,BA,AAB,VV15,3 years,September start,Not found,"£9,250","£21,000"
History and Politics,BA,AAB,VL12,3 years,September start,Not found,"£9,250","£21,000"
History and Sociology,BA,AAB,VL13,3 years,September start,Not found,"£9,250","£21,000"
International Business Management with Study Abroad,BA,AAB,N120,3 years,September start,Accredited,"£9,250","£21,000"
International Relations and Politics,BA,AAB,L201,3 years,September start,Not found,"£9,250","£21,000"
Japanese Studies,BA,ABB,T210,4 years,September start,Not found,"£9,250","£21,000"
Japanese Studies and History,BA,ABB,TV21,4 years,September start,Not found,"£9,250","£21,000"
Journalism Studies,BA,ABB,P500,3 years,September start,Accredited,"£9,250","£23,650"
Korean Studies,BA,ABB,T415,4 years,September start,Not found,"£9,250","£21,000"
Korean Studies with Japanese,BA,ABB,T4T2,4 years,September start,Not found,"£9,250","£21,000"
Landscape Architecture,BA,ABB,K3K4,3 years,September start,Accredited,"£9,250","£23,650"
Landscape Architecture,BSc,ABB,KC39,3 years,September start,Accredited,"£9,250","£23,650"
Landscape Architecture,MLA,ABB,K310,5 years,September start,Accredited,"£9,250","£23,650"
Law,LLB,AAA,M100,3 years,September start,Not found,"£9,250","£21,000"
Law (European and International),LLB,AAA,M120,4 years,September start,Not found,"£9,250","£21,000"
Law (with Chinese Law),LLB,AAB,M1M5,4 years,September start,Not found,"£9,250","£21,000"
Law (with Spanish Law),LLB,AAB,M1M4,4 years,September start,Not found,"£9,250","£21,000"
Law and Criminology,LLB,AAB,M930,3 years,September start,Not found,"£9,250","£21,000"
Linguistics and Japanese Studies,BA,ABB,QT12,4 years,September start,Not found,"£9,250","£21,000"
Linguistics and Modern Languages & Cultures,BA,ABB,QR60,4 years,September start,Not found,"£9,250","£21,000"
Linguistics and Philosophy,BA,ABB,QV15,3 years,September start,Not found,"£9,250","£21,000"
Materials Science and Engineering,BEng,AAB,JH51,3 years,September start,Accredited,"£9,250","£26,950"
Materials Science and Engineering,MEng,AAA,J500,4 years,September start,Accredited,"£9,250","£26,950"
Materials Science and Engineering with a Foundation Year,BEng | MEng,BBB; BBC,J501,5 years,September start,Accredited,"£9,250","£26,950"
Materials Science and Engineering with an Industrial Placement Year,BEng,AAB,J591,4 years,September start,Accredited,"£9,250","£26,950"
Mathematics,BSc,AAB,G100,3 years,September start,Not found,"£9,250","£23,650"
Mathematics,MMath,AAA,G103,4 years,September start,Not found,"£9,250","£23,650"
Mathematics and Philosophy,BSc,AAB,VG51,3 years,September start,Not found,"£9,250","£23,650"
Mathematics and Statistics,MMath,AAA,G110,4 years,September start,Accredited,"£9,250","£23,650"
Mathematics and Statistics,BSc,AAB,G112,3 years,September start,Accredited,"£9,250","£23,650"
Mathematics and Statistics with Placement Year,BSc,AAA,GG13,4 years,September start,Not found,"£9,250","£23,650"
Mathematics and Statistics with Placement Year,MMath,AAA,GG14,5 years,September start,Accredited,"£9,250","£23,650"
Mathematics with French,MMath,AAB,G1R1,4 years,September start,Not found,"£9,250","£23,650"
Mathematics with German,MMath,AAB,G1R2,4 years,September start,Not found,"£9,250","£23,650"
Mathematics with Placement Year,BSc,AAA,GG11,4 years,September start,Not found,"£9,250","£23,650"
Mathematics with Placement Year,MMath,AAA,GG12,5 years,September start,Not found,"£9,250","£23,650"
Mathematics with Spanish,MMath,AAB,G1R4,4 years,September start,Not found,"£9,250","£23,650"
Mechanical Engineering,BEng,AAA,H302,3 years,September start,Accredited,"£9,250","£26,950"
Mechanical Engineering,MEng,AAA,H300,4 years,September start,Accredited,"£9,250","£26,950"
Mechanical Engineering with a Foundation Year,BEng | MEng,BBB; BBC,H301,5 years,September start,Accredited,"£9,250","£26,950"
Mechanical Engineering with a Year in North America,MEng,AAA,H3T7,,September start,Accredited,"£9,250","£26,950"
Mechanical Engineering with an Industrial Placement Year,MEng,AAA,H304,5 years,September start,Accredited,"£9,250","£26,950"
Mechanical Engineering with an Industrial Placement Year,BEng,AAA,H305,4 years,September start,Accredited,"£9,250","£26,950"
Mechatronic and Robotic Engineering,MEng,AAA,H360,4 years,September start,Accredited,"£9,250","£26,950"
Mechatronic and Robotic Engineering,BEng,AAB,H361,3 years,September start,Accredited,"£9,250","£26,950"
Mechatronic and Robotic Engineering with an Industrial Placement Year,BEng,AAB,2G36,4 years,September start,Accredited,"£9,250","£26,950"
Mechatronic and Robotic Engineering with an Industrial Placement Year,MEng,AAA,2S15,5 years,September start,Accredited,"£9,250","£26,950"
Medical Genetics,MBiolSci,AAA,C433,4 years,September start,Accredited,"£9,250","£26,950"
Medical Genetics,BSc,AAB,C431,3 years,September start,Accredited,"£9,250","£26,950"
Medical Genetics with an Industrial Placement Year,BSc,AAB,C436,4 years,September start,Accredited,"£9,250","£26,950"
Medical Microbiology,MBiolSci,AAA,C523,4 years,September start,Accredited,"£9,250","£26,950"
Medical Microbiology,BSc,AAB,C521,3 years,September start,Accredited,"£9,250","£26,950"
Medical Microbiology with an Industrial Placement Year,BSc,AAB,C526,4 years,September start,Accredited,"£9,250","£26,950"
Medicine,MBChB,AAA,A100,5 years,September start,Not found,"£9,250","£39,950"
Microbiology,BSc,AAB,C500,3 years,September start,Accredited,"£9,250","£26,950"
Microbiology,MBiolSci,AAA,C509,4 years,September start,Accredited,"£9,250","£26,950"
Microbiology with an Industrial Placement Year,BSc,AAB,C506,4 years,September start,Accredited,"£9,250","£26,950"
Modern Languages and Cultures,BA,ABB,T900,4 years,September start,Not found,"£9,250","£21,000"
Molecular Biology,BSc,AAB,C440,3 years,September start,Accredited,"£9,250","£26,950"
Molecular Biology,MBiolSci,AAA,C449,4 years,September start,Accredited,"£9,250","£26,950"
Molecular Biology with an Industrial Placement Year,BSc,AAB,C446,4 years,September start,Accredited,"£9,250","£26,950"
Music,BMus,AAB; ABB,W302,3 years,September start,Accredited,"£9,250","£23,650"
Music and Korean Studies,BA,ABB; BBB,WTH4,4 years,September start,Accredited,"£9,250","£23,650"
Music and Modern Languages & Cultures,BA,ABB,RW50,4 years,September start,Accredited,"£9,250","£23,650"
Music and Philosophy,BA,AAB; ABB,VW53,3 years,September start,Accredited,"£9,250","£23,650"
Nursing (Adult),BMedSci,BBB,B740,3 years,September start,Accredited,"£9,250",Not found
Orthoptics,BMedSci,BBB,B520,3 years,September start,Not found,"£9,250","£26,950"
Philosophy,BA,AAB,V500,3 years,September start,Not found,"£9,250","£21,000"
Philosophy and Modern Languages & Cultures,BA,ABB,RV60,4 years,September start,Not found,"£9,250","£21,000"
"Philosophy, Religion and Ethics",BA,ABB,VV56,3 years,September start,Not found,"£9,250","£21,000"
Physics,BSc,AAB,F300,3 years,September start,Accredited,"£9,250","£26,950"
Physics,MPhys,AAA,F301,4 years,September start,Accredited,"£9,250","£26,950"
Physics and Astrophysics,MPhys,AAA,F3F5,4 years,September start,Accredited,"£9,250","£26,950"
Physics and Astrophysics,BSc,AAB,FF35,3 years,September start,Accredited,"£9,250","£26,950"
Physics and Astrophysics with an Industrial Placement Year,MPhys,AAA,F3F6,5 years,September start,Accredited,"£9,250","£26,950"
Physics and Astrophysics with an Industrial Placement Year,BSc,AAB,FF36,4 years,September start,Accredited,"£9,250","£26,950"
Physics with a Foundation Year,BSc | MPhys,BBB,F309,5 years,September start,Not found,"£9,250","£26,950"
Physics with an Industrial Placement Year,BSc,AAB,F310,4 years,September start,Accredited,"£9,250","£26,950"
Physics with an Industrial Placement Year,MPhys,AAA,F311,5 years,September start,Accredited,"£9,250","£26,950"
Physics with Medical Physics,BSc,AAB,F350,3 years,September start,Accredited,"£9,250","£26,950"
Physics with Medical Physics,MPhys,AAA,F371,4 years,September start,Accredited,"£9,250","£26,950"
Physics with Particle Physics,BSc,AAB,F372,3 years,September start,Accredited,"£9,250","£26,950"
Physics with Particle Physics,MPhys,AAA,F373,4 years,September start,Accredited,"£9,250","£26,950"
Physics with Philosophy,BSc,AAB,FV35,3 years,September start,Accredited,"£9,250","£26,950"
Physics with Philosophy,MPhys,AAA,F3V5,4 years,September start,Accredited,"£9,250","£26,950"
Plant Sciences,MBiolSci,AAA,C209,4 years,September start,Not found,"£9,250","£9,250"
Plant Sciences,BSc,AAB,C200,3 years,September start,Not found,"£9,250","£26,950"
Plant Sciences with Placement Year,MBiolSci,AAA,C204,5 years,September start,Not found,"£9,250","£26,950"
Plant Sciences with Placement Year,BSc,AAB,C205,4 years,September start,Not found,"£9,250","£26,950"
Politics,BA,AAB,L210,3 years,September start,Not found,"£9,250","£21,000"
Politics and Modern Languages & Cultures,BA,ABB,RL60,4 years,September start,Not found,"£9,250","£21,000"
Politics and Philosophy,BA,AAB,LV25,3 years,September start,Not found,"£9,250","£21,000"
Politics and Sociology,BA,ABB,LL23,3 years,September start,Not found,"£9,250","£21,000"
"Politics, Philosophy and Economics",BA,AAA,L200,3 years,September start,Not found,"£9,250","£21,000"
"Politics, Philosophy and Economics",BSc,AAA,L2V5,3 years,September start,Not found,"£9,250","£21,000"
Psychology,BSc,AAB,C800,3 years,September start,Accredited,"£9,250","£26,950"
Psychology with Placement Year,BSc,AAB,C803,4 years,September start,Accredited,"£9,250","£26,950"
Robotics with a Foundation Year,BEng,BBB; BBC,H653,4 years,September start,Accredited,"£9,250","£26,950"
Robotics with a Foundation Year,MEng,BBB; BBC,H659,5 years,September start,Accredited,"£9,250","£26,950"
Sociology,BA,BBB,L300,3 years,September start,Not found,"£9,250","£21,000"
Sociology with Social Policy,BA,BBB,LL34,3 years,September start,Not found,"£9,250","£21,000"
Software Engineering with a Foundation Year,BEng | MEng,BBB; BBC,G651,5 years,September start,Accredited,"£9,250","£26,950"
Speech and Language Therapy,BMedSci,AAB,B621,3 years,September start,Accredited,"£9,250","£26,950"
Structural Engineering and Architecture,MEng,AAA,HK21,4 years,September start,Accredited,"£9,250","£26,950"
Structural Engineering and Architecture with an Industrial Placement Year,MEng,AAA,HK22,5 years,September start,Accredited,"£9,250","£26,950"
Theoretical Physics,MPhys,AAA,F321,4 years,September start,Accredited,"£9,250","£26,950"
Theoretical Physics,BSc,AAB,F344,3 years,September start,Accredited,"£9,250","£26,950"
Theoretical Physics with an Industrial Placement Year,MPhys,AAA,F322,5 years,September start,Accredited,"£9,250","£26,950"
Theoretical Physics with an Industrial Placement Year,BSc,AAB,F345,3 years,Not found,Accredited,"£9,250","£26,950"
Urban Studies,BA,ABB,L722,3 years,September start,Not found,"£9,250","£21,000"
Urban Studies and Planning,MPlan(UG),ABB,K400,4 years,September start,Accredited,"£9,250","£21,000"
Zoology,BSc,AAB,C300,3 years,September start,Not found,"£9,250","£26,950"
Zoology,MBiolSci,AAA,C309,4 years,September start,Not found,"£9,250","£26,950"
Zoology with Placement Year,BSc,AAB,C305,4 years,September start,Not found,Not found,Not found
Zoology with Placement Year,MBiolSci,AAA,C304,5 years,September start,Not found,"£9,250","£26,950"
